
CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384808834.998564
e384808835.118068
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITableViewSectionProxy.ma5daff82b7efb641^ef371e83b7efb641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4772"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"36"4ED84A88-E631-4A42-838F-4F429095CDB2-

CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384808837.477618
e384808837.619340
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextArea.m71737a85b7efb641^a08b9e85b7efb641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/TiUITextArea.m0000000000000000^4694"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextArea.o" Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextArea.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextArea.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextArea.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextArea.o"36"27E16AF5-2D57-4C71-A61C-07CA2EE57816-

CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384808837.396279
e384808837.500076
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextAreaProxy.mb29f6585b7efb641^bf0e8085b7efb641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^4724"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextAreaProxy.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextAreaProxy.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"36"0BF4D206-368E-4102-A7E0-456ACC40ADB4-

CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384808837.319277
e384808837.476117
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextField.m14ea5185b7efb641^c1007a85b7efb641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/TiUITextField.m0000000000000000^4700"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextField.o" Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextField.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextField.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextField.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextField.o"36"A7771AFE-2D55-4C5F-871F-94642800DDA8-

CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384808837.199368
e384808837.317828
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
